sample_id,split,status,x_0,x_1
0,train_pool,unlabeled,0.6917287058840607,0.5814053975457312
1,train_pool,unlabeled,0.8349502726884376,0.5021342666162733
2,train_pool,unlabeled,0.20002296204388564,0.6774073425267654
3,validation_pool,unlabeled,0.2721384250369368,0.18349496172987673
4,train_pool,unlabeled,0.9408151987393333,0.45326615344860205
5,train_pool,unlabeled,0.7214570901213054,0.6135536712399334
6,train_pool,unlabeled,0.6352413230203015,0.5018459700714688
7,train_pool,unlabeled,0.004550058636738239,0.7985493473349724
8,train_pool,unlabeled,0.27097198092663327,0.6408598272667958
9,train_pool,unlabeled,0.6558616317720967,0.3718010620712635
10,train_pool,unlabeled,0.18558415872872594,0.9743244944241769
11,train_pool,unlabeled,0.16252548321704588,0.9293708288805552
12,validation_pool,unlabeled,0.8150309040198305,0.3860515602995724
13,validation_pool,unlabeled,0.7030724314649575,0.009704682673131786
14,train_pool,unlabeled,0.3825570902893339,0.8229254233178546
15,validation_pool,unlabeled,0.4673504251072082,0.7516378972030497
16,validation_pool,unlabeled,0.6724448674350914,0.11076938649793469
17,train_pool,unlabeled,0.23527789898973203,0.7494547582113478
18,train_pool,unlabeled,0.5165304008295009,0.5555252112638738
19,train_pool,unlabeled,0.009472942428328026,0.4180867300737983
20,train_pool,unlabeled,0.17618181882434758,0.15735552891724672
21,train_pool,unlabeled,0.533223355531452,0.3100654325737101
22,validation_pool,unlabeled,0.6398597620313874,0.09135522177139815
23,validation_pool,unlabeled,0.847392708500981,0.23690957205546775
24,train_pool,unlabeled,0.2930785921775589,0.1805902209032583
25,train_pool,unlabeled,0.5099969088817089,0.2758925230657639
26,train_pool,unlabeled,0.17399507521299024,0.8792946107139387
27,train_pool,unlabeled,0.8432595307614754,0.4421469814315329
28,train_pool,unlabeled,0.09046558177272206,0.022071798199675374
29,train_pool,unlabeled,0.5247390541774778,0.9928883974196105
30,train_pool,unlabeled,0.5741845969354256,0.19306170474740558
31,train_pool,unlabeled,0.5865239105248686,0.8177105867429122
32,train_pool,unlabeled,0.7546604000720852,0.3782599842628869
33,train_pool,unlabeled,0.024053071939367728,0.7709882340500348
34,train_pool,unlabeled,0.24307875806023924,0.05159228693032443
35,validation_pool,unlabeled,0.5144263086245341,0.21392578658573774
36,validation_pool,unlabeled,0.3431420861866506,0.003385409197173764
37,train_pool,unlabeled,0.8602131745931271,0.7156640518261433
38,train_pool,unlabeled,0.7870958744262714,0.33079627928548877
39,train_pool,unlabeled,0.38784653119855206,0.3924758632121809
40,validation_pool,unlabeled,0.8724983965593199,0.7903019148027862
41,train_pool,unlabeled,0.8024274028019782,0.6253479374212262
42,train_pool,unlabeled,0.5119921928957102,0.17288164638032563
43,train_pool,unlabeled,0.7951599695623914,0.09917514341025285
44,validation_pool,unlabeled,0.4973433804459199,0.024136841494363105
45,train_pool,unlabeled,0.727022846119339,0.09669113124888616
46,train_pool,unlabeled,0.3737233450727056,0.7536300740115001
47,validation_pool,unlabeled,0.0972713688885288,0.07248165958371264
48,train_pool,unlabeled,0.9172534968739636,0.23202783731020182
49,validation_pool,unlabeled,0.7688048007741155,0.22593453949460007
50,train_pool,unlabeled,0.8078023616516565,0.4661983569233581
51,validation_pool,unlabeled,0.3151766174369145,0.6880846045231256
52,validation_pool,unlabeled,0.3661968357423039,0.2842713280974127
53,train_pool,unlabeled,0.6480495727237964,0.6151351871132288
54,train_pool,unlabeled,0.745483900155679,0.5206592919628324
55,train_pool,unlabeled,0.06507245618290941,0.8775784538631274
56,train_pool,unlabeled,0.8408288820219955,0.8853567586896802
57,validation_pool,unlabeled,0.9135316273685944,0.8530090980030018
58,train_pool,unlabeled,0.3568471572460398,0.9195833239157272
59,train_pool,unlabeled,0.9792065051778824,0.056291139591398795
60,train_pool,unlabeled,0.39410117665904976,0.7178395395034828
61,train_pool,unlabeled,0.5041450862289863,0.5056635437769497
62,train_pool,unlabeled,0.5380156462143043,0.8865682939477563
63,validation_pool,unlabeled,0.42491001673467826,0.8046208157012127
64,train_pool,unlabeled,0.03517853136775182,0.4652108535830706
65,train_pool,unlabeled,0.15079126380212132,0.8821890118950302
66,train_pool,unlabeled,0.5852742267546027,0.1311318580339114
67,train_pool,unlabeled,0.09872966435794017,0.5516907468372028
68,train_pool,unlabeled,0.64172921139244,0.3376960663769274
69,train_pool,unlabeled,0.6082961875711349,0.5527351221012308
70,train_pool,unlabeled,0.41997061768755944,0.773508891650494
71,validation_pool,unlabeled,0.5121465214421993,0.2239598844855638
72,train_pool,unlabeled,0.44811433054581495,0.38532211528519467
73,train_pool,unlabeled,0.46237164992196145,0.3148867661721214
74,train_pool,unlabeled,0.26817130690413576,0.602430265760067
75,train_pool,unlabeled,0.8912253046455235,0.20164937962508483
76,train_pool,unlabeled,0.5263154936647145,0.1191496238603573
77,train_pool,unlabeled,0.39310065062489974,0.1751591476107368
78,train_pool,unlabeled,0.9430852222810079,0.6203148197942143
79,validation_pool,unlabeled,0.19076323857301308,0.7755197542992155
80,train_pool,unlabeled,0.5800070913781755,0.2678187752768558
81,validation_pool,unlabeled,0.7099408012220444,0.014633322307866799
82,train_pool,unlabeled,0.05769498873269492,0.8192300167768312
83,validation_pool,unlabeled,0.023010710576206725,0.11714384538470149
84,train_pool,unlabeled,0.747341257008866,0.7402280532796771
85,train_pool,unlabeled,0.17501905258735292,0.7014189979231379
86,train_pool,unlabeled,0.002050021510445334,0.9640754949847151
87,train_pool,unlabeled,0.8283982598654532,0.12259046150776653
88,train_pool,unlabeled,0.07915470429051352,0.5359367972506229
89,train_pool,unlabeled,0.34187102848116135,0.21972028119379763
90,train_pool,unlabeled,0.7566278312901167,0.0758256580320471
