scenario_id,model_type,strategy,step,labeled_count,val_r2_avg,val_loss,elapsed_s,val_r2_img_0,val_rmse_img_0,val_r2_img_1,val_rmse_img_1,val_r2_img_2,val_rmse_img_2,val_r2_ts_0_0,val_rmse_ts_0_0,val_r2_ts_1_0,val_rmse_ts_1_0,val_r2_ts_2_0,val_rmse_ts_2_0,val_r2_ts_0_1,val_rmse_ts_0_1,val_r2_ts_0_2,val_rmse_ts_0_2,val_r2_y_0,val_rmse_y_0,val_r2_y_1,val_rmse_y_1,val_r2_y_2,val_rmse_y_2
v2i_a_simple,vector_to_image,random,0,49,-0.2745120946835774,1.3020450639724732,10.04,-0.0571432076668725,0.9082597154582934,-0.1471915793587683,0.8215199332745666,-0.2267511554640124,1.0252257362006711,,,,,,,,,,,,,,,,
v2i_a_simple,vector_to_image,random,1,113,-0.0256649015469343,1.0521479535102845,7.98,-0.0008161045602328,0.8837313930431582,0.1113455576227745,0.7230470997712913,0.0118779307264369,0.9201244294880104,,,,,,,,,,,,,,,,
v2i_a_simple,vector_to_image,random,2,177,0.2321868972782103,0.7938853144645691,9.99,0.2994610684250658,0.7393656638885071,0.3616295732734104,0.6128250511161235,0.2490089117801421,0.8021556624843551,,,,,,,,,,,,,,,,
v2i_a_simple,vector_to_image,random,3,241,0.4502217070301411,0.5720548701286315,10.11,0.4899296149773409,0.6308966112757273,0.5708147475249601,0.5024843331710499,0.5033217274439001,0.652347260399168,,,,,,,,,,,,,,,,
v2i_a_simple,vector_to_image,random,4,305,0.615880032841021,0.4023737132549286,10.26,0.5703293943035603,0.5790431952706124,0.6953497092156595,0.4233513303139131,0.6711704663854832,0.5307948128701435,,,,,,,,,,,,,,,,
v2i_a_simple,vector_to_image,random,5,369,0.7276643090828431,0.2869790315628052,10.65,0.6321298130419961,0.5357848593247719,0.7530119451378147,0.3811870212573154,0.7584305473611843,0.4549485335570684,,,,,,,,,,,,,,,,
v2i_a_simple,vector_to_image,huds,0,49,0.1375689551919723,0.8713822555541992,7.37,-0.2644455043528186,0.9933291916850628,0.4226880610462581,0.5827810207196137,0.3840221816279278,0.7264802272632814,,,,,,,,,,,,,,,,
v2i_a_simple,vector_to_image,huds,1,113,0.4439967862788859,0.5713660168647766,9.85,-0.1590553194703261,0.9510322021790047,0.447710529175044,0.5700113615022847,0.4454381834285892,0.6893126422595856,,,,,,,,,,,,,,,,
v2i_a_simple,vector_to_image,huds,2,177,0.5824518630504223,0.431588613986969,9.42,0.0424127223729979,0.8644349628241684,0.6063936700437852,0.4812061480284737,0.6408649767015473,0.5547152965601455,,,,,,,,,,,,,,,,
v2i_a_simple,vector_to_image,huds,3,241,0.6565395091806564,0.3531163835525512,9.43,0.2348371140904106,0.7727163266328064,0.6988184085551131,0.4209343255442311,0.7007469617024698,0.5063613465549203,,,,,,,,,,,,,,,,
v2i_a_simple,vector_to_image,huds,4,305,0.7097040779700508,0.2940783214569091,11.55,0.3529899056123349,0.7105565848079034,0.7064044328643893,0.4155993669482828,0.7461596911232473,0.4663602813622624,,,,,,,,,,,,,,,,
v2i_a_simple,vector_to_image,huds,5,369,0.7438799117601138,0.2566963559389114,12.13,0.3538626609484445,0.7100771863211033,0.68148076986862,0.4328804366431306,0.7760040156463842,0.4380880211367576,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,random,0,99,0.0950936382043879,0.7554570317268372,17.88,-0.0503385276612291,1.145348706189547,-0.0164614455403664,1.1268739408315744,-0.0140222678459562,1.0849488797677849,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,random,1,163,0.2749873588393751,0.6079365468025207,16.25,-5.395159126120319e-07,1.1175660462374692,0.1746986273022146,1.015397674336199,0.1978935283283317,0.964942733122144,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,random,2,227,0.3924240415730462,0.5122023785114288,16.85,-0.0550604512099874,1.147920345785157,0.307885856150184,0.9298625198228804,0.351011481783212,0.867968644198031,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,random,3,291,0.4476254501832392,0.4662132704257965,17.46,-0.2001826209389494,1.2243250865894406,0.415462058810754,0.8545475500940913,0.4631621245275737,0.7894181442405006,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,random,4,355,0.4605770530576304,0.4549793076515198,16.0,-0.3401092990167038,1.2937286381407245,0.4873308503841514,0.8002919947243259,0.5291823428629352,0.7392850103535663,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,random,5,419,0.4647765105445173,0.4513460731506347,9.13,-0.4066562897482859,1.32546137844989,0.5112036218903021,0.7814368193407114,0.5444817945684806,0.7271740949676172,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,random,6,483,0.4682165824117409,0.4483296203613281,7.38,-0.4456166423826335,1.343691751340075,0.5267503654791451,0.7689091415476299,0.555628703135961,0.7182217108522759,,,,,,,,,,,,,,,,
